,__v,_id,activityHotness,coin,createdAt,favoriteCount,hashtags,hotness,id,isRetweeted,language,links,mentions,publishedAt,retweetCount,symbols,text,twitteratiScore,updatedAt,url,username
0,0,5fb2ac5f0c8909001790c789,8.060855752934316,59cb59e81c073f09e76f614b,2020-11-16T16:44:16.069Z,0,['Bitcoin'],74334.84719834552,1328378065924198400,True,en,[],['tyler'],2020-11-16T16:43:05.000Z,704,[],RT @tyler: CitiBank report predicts #Bitcoin price of 318K by December 2021. Buckle up!,0,2020-11-16T16:44:16.069Z,https://cryptocontrol.io/r/api/tweet/5fb2ac5f0c8909001790c789?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
1,0,5fb2ac5f0c8909001790c787,3.8649313978942956,59cb59e81c073f09e76f614b,2020-11-16T16:44:16.069Z,28,[],74330.64919065716,1328377874773016576,False,und,['https://twitter.com/_ConnerBrown_/status/1328372323230081026'],[],2020-11-16T16:42:20.000Z,5,[],🐂 https://t.co/lyDNslcwYp https://t.co/9Pc0It19rb,0,2020-11-16T16:44:16.069Z,https://cryptocontrol.io/r/api/tweet/5fb2ac5f0c8909001790c787?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
2,0,5fb2ac5f0c8909001790c788,3.3603753871419,59cb59e81c073f09e76f614b,2020-11-16T16:44:16.069Z,22,[],74330.13819946122,1328377292922339336,False,en,['https://twitter.com/i/web/status/1328377292922339336'],"['business', 'Barclays']",2020-11-16T16:40:01.000Z,2,[],'The value of the Global Negative-Yielding Debt Index from @business and @Barclays is now at a record level of $17.… https://t.co/AlBLFvujV8,0,2020-11-16T16:44:16.069Z,https://cryptocontrol.io/r/api/tweet/5fb2ac5f0c8909001790c788?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
3,0,5fadfb5b951b86001b3062a3,8.272570608424903,59cb59e81c073f09e76f614b,2020-11-13T03:19:55.984Z,0,[],74320.81377431213,1327087500754518016,True,en,[],"['CoinDesk', 'PayPal']",2020-11-13T03:14:50.000Z,870,[],"RT @CoinDesk: JUST IN: All eligible @PayPal accountholders in the U.S. can now buy, hold and sell cryptocurrency, the company announced Thu…",0,2020-11-13T03:19:55.984Z,https://cryptocontrol.io/r/api/tweet/5fadfb5b951b86001b3062a3?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
4,0,5fadfb5b951b86001b3062a4,5.455321115357702,59cb59e81c073f09e76f614b,2020-11-13T03:19:55.984Z,0,[],74317.99513593016,1327087373197348864,True,en,[],['real_vijay'],2020-11-13T03:14:20.000Z,52,[],RT @real_vijay: Family offices (the investment teams for ultra high net worth individuals) are going to find it very difficult to source #B…,0,2020-11-13T03:19:55.984Z,https://cryptocontrol.io/r/api/tweet/5fadfb5b951b86001b3062a4?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
5,0,5fadfb5b951b86001b3062a2,4.762173934797756,59cb59e81c073f09e76f614b,2020-11-13T03:19:55.984Z,0,[],74317.3121276385,1327088291007479810,True,en,[],"['adam3us', 'WhalePanda', 'hodlhodl']",2020-11-13T03:17:59.000Z,26,[],RT @adam3us: A few days ago I borrowed $20k L-USDt from @WhalePanda using @hodlhodl lending with 60 LTV at 1% for 3mo (4.06% APR). See vide…,0,2020-11-13T03:19:55.984Z,https://cryptocontrol.io/r/api/tweet/5fadfb5b951b86001b3062a2?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
6,0,5fa42d2cbac1d00019c11d82,5.794536837924666,59cb59e81c073f09e76f614b,2020-11-05T16:49:48.660Z,0,['Bitcoin'],74288.56212943052,1324390098515881984,True,en,[],['cryptowat_ch'],2020-11-05T16:36:20.000Z,73,[],RT @cryptowat_ch: #Bitcoin rises to a 1000 day high 🚀 https://t.co/vCvWEnvehP,0,2020-11-05T16:49:48.660Z,https://cryptocontrol.io/r/api/tweet/5fa42d2cbac1d00019c11d82?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
7,0,5f9c0781c2328100174a0c32,7.517792552819076,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.066Z,0,['Bitcoin'],74236.16857958987,1319487280579440640,True,en,[],['cryptowat_ch'],2020-10-23T03:54:17.000Z,409,[],"RT @cryptowat_ch: Year-to-date asset performance:
+ 80%  :    #Bitcoin
+ 29%. :     Gold
+ 28%. :     Nasdaq
+ 15%   :     US 10-year Treas…",0,2020-10-30T12:30:58.066Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0c32?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
8,0,5f9c0781c2328100174a0c86,10.252699719093494,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.067Z,0,['Cryptocurrency'],74233.21445897834,1318971872986288129,True,en,[],['PayPal'],2020-10-21T17:46:14.000Z,6302,[],"RT @PayPal: Today, we are announcing the launch of a new service that will enable customers to buy, hold and sell #Cryptocurrency directly…",0,2020-10-30T12:30:58.067Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0c86?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
9,0,5f9c0781c2328100174a0c5c,6.983882639369688,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.066Z,364,[],74210.37142893566,1317198510152773632,False,en,['https://twitter.com/i/web/status/1317198510152773632'],[],2020-10-16T20:19:31.000Z,167,[],During fiscal year 2020 the US budget deficit more than tripled from $984B in 2019 to a record $3.1T. Net interest… https://t.co/Jy1chmOIl1,0,2020-10-30T12:30:58.066Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0c5c?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
10,0,5f9c0781c2328100174a0c33,7.286054719017532,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.066Z,652,[],74205.88489731161,1316764666312318976,False,und,[],[],2020-10-15T15:35:35.000Z,194,[],↗️ https://t.co/bEoDP46KVg,0,2020-10-30T12:30:58.066Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0c33?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
11,0,5f9c0781c2328100174a0cda,6.7770769553400205,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.069Z,0,[],74205.37962325165,1316765003664433152,True,en,[],['pwuille'],2020-10-15T15:36:55.000Z,195,[],"RT @pwuille: Bitcoin Core v0.21 will support Tor V3 addresses, and BIP155 (which supports gossiping them over the network).

Tor V2 address…",0,2020-10-30T12:30:58.069Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0cda?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
12,0,5f9c0781c2328100174a0cb0,5.922918004572872,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.068Z,0,['Bitcoin'],74204.5301402268,1316765424063660037,True,en,[],['BitcoinMagazine'],2020-10-15T15:38:36.000Z,83,[],"RT @BitcoinMagazine: Taproot has merged into #Bitcoin Core! 🔥

Taproot, a BTC protocol upgrade for flexibility and transaction privacy, has…",0,2020-10-30T12:30:58.068Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0cb0?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
13,0,5f9c0781c2328100174a0c5d,8.763193524873374,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.066Z,0,[],74200.209304636,1316116649683021824,True,en,[],['ForbesCrypto'],2020-10-13T20:40:36.000Z,1421,[],RT @ForbesCrypto: EXCLUSIVE $10 billion asset manager Stone Ridge reveals $115 million bitcoin position as part of a larger plan: https://t…,0,2020-10-30T12:30:58.066Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0c5d?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
14,0,5f9c0781c2328100174a0c87,7.874320786729915,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.067Z,1261,['Bitcoin'],74178.50297819413,1314230653567688704,False,en,['https://twitter.com/i/web/status/1314230653567688704'],[],2020-10-08T15:46:19.000Z,332,[],"Square Puts 1% of Total Assets in #Bitcoin in Surprise $50M Investment. They purchased 4,709 BTC at an average pric… https://t.co/JpG3uZszQM",0,2020-10-30T12:30:58.067Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0c87?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
15,0,5f9c0781c2328100174a0cdb,6.218998446723485,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.069Z,158,[],74177.23274844672,1314265540186185728,False,en,['https://twitter.com/i/web/status/1314265540186185728'],['TheJusticeDept'],2020-10-08T18:04:57.000Z,80,[],Today the @TheJusticeDept released an 83 page “Cryptocurrency: An Enforcement Framework” outlining the response &amp; s… https://t.co/xuNabkvmaI,0,2020-10-30T12:30:58.069Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0cdb?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
16,0,5f9c0781c2328100174a0cb1,6.53712628570943,59cb59e81c073f09e76f614b,2020-10-30T12:30:58.068Z,247,[],74173.10272813756,1313862551046742016,False,und,[],[],2020-10-07T15:23:37.000Z,104,[],https://t.co/jhj6IKCFae,0,2020-10-30T12:30:58.068Z,https://cryptocontrol.io/r/api/tweet/5f9c0781c2328100174a0cb1?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
17,0,5f761b9c2f9b6d0017f2c0a4,3.3603753871419,59cb59e81c073f09e76f614b,2020-10-01T18:10:37.201Z,12,[],74146.38708835011,1311729998785519616,False,en,['https://twitter.com/i/web/status/1311729998785519616'],"['CFTC', 'BitMEX', 'TheJusticeDept']",2020-10-01T18:09:37.000Z,4,[],The @CFTC has filed a civil enforcement action against @BitMEX. @TheJusticeDept has unsealed criminal indictments o… https://t.co/wBdf6nTPQ5,0,2020-10-01T18:10:37.201Z,https://cryptocontrol.io/r/api/tweet/5f761b9c2f9b6d0017f2c0a4?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
18,0,5f6658a4575bf2001a1799c8,4.3134800921387715,59cb59e81c073f09e76f614b,2020-09-19T19:14:44.584Z,53,[],74099.50875786992,1307396615359967232,False,en,[],[],2020-09-19T19:10:18.000Z,6,[],2020 is a year for the record books. https://t.co/aOxyuE2hpa,0,2020-09-19T19:14:44.584Z,https://cryptocontrol.io/r/api/tweet/5f6658a4575bf2001a1799c8?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
19,0,5f62cf4f4672e9001a2f36e4,7.619969522259308,59cb59e81c073f09e76f614b,2020-09-17T02:52:00.095Z,0,[],74092.06552507782,1306422725808812032,True,en,[],['GovernorGordon'],2020-09-17T02:40:24.000Z,453,[],RT @GovernorGordon: Today Wyoming became the first state to approve a banking charter for digital assets. This will allow those using digit…,0,2020-09-17T02:52:00.095Z,https://cryptocontrol.io/r/api/tweet/5f62cf4f4672e9001a2f36e4?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
20,0,5f623fb8e17826001a2043aa,6.937799400330514,59cb59e81c073f09e76f614b,2020-09-16T16:39:21.656Z,0,"['Wyoming', 'crypto']",74089.67793828921,1306268220530274304,True,en,[],"['CaitlinLong_', 'krakenfx']",2020-09-16T16:26:27.000Z,229,[],"RT @CaitlinLong_: 1/ IT'S OFFICIAL!!! Welcome to #Wyoming, @krakenfx! 

🐙+🤠=🔥🚀🎉

What a win-win for #crypto &amp; Wyoming! As of **NOW** Kraken…",0,2020-09-16T16:39:21.656Z,https://cryptocontrol.io/r/api/tweet/5f623fb8e17826001a2043aa?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
21,0,5f62bed44f868f001b5f0395,5.4359030295006,59cb59e81c073f09e76f614b,2020-09-17T01:41:40.477Z,120,[],74089.40108821468,1306379203768545281,False,en,['https://twitter.com/i/web/status/1306379203768545281'],[],2020-09-16T23:47:28.000Z,27,[],"In order words, ""We are just making things up as we go and will see what happens when we try to set the price of mo… https://t.co/cYewPIKcue",0,2020-09-17T01:41:40.477Z,https://cryptocontrol.io/r/api/tweet/5f62bed44f868f001b5f0395?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
22,0,5f623fb8e17826001a2043ac,4.394449154672439,59cb59e81c073f09e76f614b,2020-09-16T16:39:21.656Z,0,[],74087.12690285838,1306267523910860800,True,en,[],"['msantoriESQ', 'krakenfx']",2020-09-16T16:23:41.000Z,18,[],RT @msantoriESQ: 16. Did I say months? I meant inches. Here it is – in all its glory – I present to you an exclusive copy of @krakenfx’s ac…,0,2020-09-16T16:39:21.656Z,https://cryptocontrol.io/r/api/tweet/5f623fb8e17826001a2043ac?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
23,0,5f623bf8e17826001a202724,3.655839600035736,59cb59e81c073f09e76f614b,2020-09-16T16:23:20.675Z,18,[],74086.38347848892,1306267087443197955,False,en,['https://twitter.com/i/web/status/1306267087443197955'],['krakenfx'],2020-09-16T16:21:57.000Z,5,[],"The State of Wyoming approved @krakenfx application to form Kraken Financial. Headquartered in Cheyenne, Kraken Fin… https://t.co/Z6d3JxcJEM",0,2020-09-16T16:23:20.675Z,https://cryptocontrol.io/r/api/tweet/5f623bf8e17826001a202724?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
24,0,5f623fb8e17826001a2043ab,2.8903717578961645,59cb59e81c073f09e76f614b,2020-09-16T16:39:21.656Z,0,[],74085.62301064678,1306267539735969796,True,en,[],"['zachdex', 'msantoriESQ', 'krakenfx']",2020-09-16T16:23:45.000Z,4,[],RT @zachdex: @msantoriESQ @krakenfx love it. regulated digital asset banking is a huge positive step forward for the space. congrats on the…,0,2020-09-16T16:39:21.656Z,https://cryptocontrol.io/r/api/tweet/5f623fb8e17826001a2043ab?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
25,0,5f616bff731c15001780e863,5.873525249243295,59cb59e81c073f09e76f614b,2020-09-16T01:35:59.586Z,0,[],74085.6191733974,1305996929810214914,True,en,[],['cryptowat_ch'],2020-09-15T22:28:26.000Z,79,[],"RT @cryptowat_ch: Cryptowatch is adding Volume Profile to our Technical Analysis library 🧰

This is our #1 requested trading indicator - We…",0,2020-09-16T01:35:59.586Z,https://cryptocontrol.io/r/api/tweet/5f616bff731c15001780e863?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
26,0,5f5fbf7dd150c9001a1982b7,5.746841964116648,59cb59e81c073f09e76f614b,2020-09-14T19:07:41.176Z,128,[],74080.89600863079,1305580498660421632,False,en,['https://twitter.com/i/web/status/1305580498660421632'],['federalreserve'],2020-09-14T18:53:42.000Z,44,[],"The @federalreserve balance sheet has expanded during 2020 from about $3T to $7.1T, interest rates have been cut cl… https://t.co/IVixiWHa9P",0,2020-09-14T19:07:41.176Z,https://cryptocontrol.io/r/api/tweet/5f5fbf7dd150c9001a1982b7?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
27,0,5f5f7fbc8aad840017ae82a4,5.354224998486333,59cb59e81c073f09e76f614b,2020-09-14T14:35:40.975Z,0,['Bitcoin'],74079.77570647997,1305514576407126017,True,en,['https://usethebitcoin.com/bitcoins-hash-rate-reaches-new-all-time-highs/'],['Xentagz'],2020-09-14T14:31:44.000Z,47,[],RT @Xentagz: #Bitcoin’s Hash Rate Reaches New All-Time Highs https://t.co/39icGmCfJR,0,2020-09-14T14:35:40.975Z,https://cryptocontrol.io/r/api/tweet/5f5f7fbc8aad840017ae82a4?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
28,0,5f4d9e42cfb6a100196fba4d,5.2652775124698366,59cb59e81c073f09e76f614b,2020-09-01T01:05:07.055Z,0,[],74025.4036571421,1300596689968025602,True,en,[],['pwuille'],2020-09-01T00:49:49.000Z,43,[],"RT @pwuille: After many iterations (including the recent even-R change), it looks like the PR for BIP340 (Schnorr signature) in libsecp256k…",0,2020-09-01T01:05:07.055Z,https://cryptocontrol.io/r/api/tweet/5f4d9e42cfb6a100196fba4d?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
29,0,5f38fb533f41d800182528f4,4.037774210733707,59cb59e81c073f09e76f614b,2020-08-16T09:24:35.271Z,28,[],73961.59749643297,1294927254980644867,False,und,['https://twitter.com/GoldTelegraph_/status/1294711729906212864'],[],2020-08-16T09:21:30.000Z,7,[],👀 https://t.co/oVSIL0rnOZ,0,2020-08-16T09:24:35.271Z,https://cryptocontrol.io/r/api/tweet/5f38fb533f41d800182528f4?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
30,0,5f3807c5dc250a00195cf4e0,3.1135153092103742,59cb59e81c073f09e76f614b,2020-08-15T16:05:25.980Z,0,[],73957.77629308698,1294664798567829514,True,en,[],"['jespow', 'RobBontaCA']",2020-08-15T15:58:36.000Z,5,[],"RT @jespow: Where does the kleptocracy end?
@RobBontaCA Whether legally defensible or not, it is unconscionable and immoral to, unpredictab…",0,2020-08-15T16:05:25.980Z,https://cryptocontrol.io/r/api/tweet/5f3807c5dc250a00195cf4e0?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
31,0,5f38fb533f41d800182528f3,0.0,59cb59e81c073f09e76f614b,2020-08-16T09:24:35.271Z,0,[],73957.56800925925,1294928003554848771,False,en,['https://twitter.com/jespow/status/1294428702206377985'],[],2020-08-16T09:24:29.000Z,0,[],Where your ability to protect yourself and your assets begins. 🛡️ https://t.co/0ZsRk5dUQw,0,2020-08-16T09:24:35.271Z,https://cryptocontrol.io/r/api/tweet/5f38fb533f41d800182528f3?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
32,0,5f3645c554267d0019856603,5.752572638825633,59cb59e81c073f09e76f614b,2020-08-14T08:05:25.863Z,0,[],73954.56470226846,1294134747686252544,True,en,[],['real_vijay'],2020-08-14T04:52:22.000Z,70,[],"RT @real_vijay: Crypto-currencies do not compete on their technological attributes; they compete on their monetary attributes. 

Technology…",0,2020-08-14T08:05:25.863Z,https://cryptocontrol.io/r/api/tweet/5f3645c554267d0019856603?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
33,0,5f35dcc6f0cdb10017acfcc6,5.375278407684165,59cb59e81c073f09e76f614b,2020-08-14T00:37:26.780Z,0,[],73953.47273211139,1294069999229972482,True,en,[],['pwuille'],2020-08-14T00:35:05.000Z,48,[],"RT @pwuille: Dear reporters,

Stop writing that ""Bitcoin smart contracts are getting easier to write"". No, they're not even things you writ…",0,2020-08-14T00:37:26.780Z,https://cryptocontrol.io/r/api/tweet/5f35dcc6f0cdb10017acfcc6?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
34,0,5f33a2c65ab17700172ceaff,6.0579542883768145,59cb59e81c073f09e76f614b,2020-08-12T08:05:26.085Z,0,[],73947.08911169578,1293429817354919937,True,en,['https://medium.com/@nusenu/how-malicious-tor-relays-are-exploiting-users-in-2020-part-i-1097575c0cac'],['mrkoot'],2020-08-12T06:11:13.000Z,95,[],"RT @mrkoot: How Malicious Tor Relays are Exploiting Users in 2020 - Part I (Aug 9) https://t.co/tLpxHkh9Pw 

Alleges &gt;23% of the Tor networ…",0,2020-08-12T08:05:26.085Z,https://cryptocontrol.io/r/api/tweet/5f33a2c65ab17700172ceaff?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
35,0,5f3300ca548746001b82d4b6,5.7439642642890325,59cb59e81c073f09e76f614b,2020-08-11T20:34:18.784Z,162,['Bitcoin'],73945.14563093096,1293282190638415872,False,en,['https://twitter.com/i/web/status/1293282190638415872'],[],2020-08-11T20:24:36.000Z,37,[],"$1,920 $GOLD &amp; $9,900 #Bitcoin on July 27th.
                                       vs.
$1,920 $GOLD &amp; $11,260… https://t.co/8cctg7T4dZ",0,2020-08-11T20:34:18.784Z,https://cryptocontrol.io/r/api/tweet/5f3300ca548746001b82d4b6?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
36,0,5f32b9a279f6ad001903db75,6.4457198193855785,59cb59e81c073f09e76f614b,2020-08-11T15:30:42.182Z,0,['Bitcoin'],73945.00502537494,1293205872563429377,True,en,[],['gaborgurbacs'],2020-08-11T15:21:21.000Z,140,[],RT @gaborgurbacs: Publicly traded company MicroStrategy adopts #Bitcoin as a treasury reserve asset to hedge against fiat inflation. MicroS…,0,2020-08-11T15:30:42.182Z,https://cryptocontrol.io/r/api/tweet/5f32b9a279f6ad001903db75?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
37,0,5f32fd09548746001b82acb4,5.474369310328396,59cb59e81c073f09e76f614b,2020-08-11T20:18:17.882Z,0,"['Bitcoin', 'SP500']",73944.8409896807,1293279011947393027,True,en,[],['gaborgurbacs'],2020-08-11T20:11:59.000Z,53,[],RT @gaborgurbacs: I just published “#Bitcoin: Less Volatile Than Many #SP500 Stocks?” We found that Bitcoin has exhibited lower volatility…,0,2020-08-11T20:18:17.882Z,https://cryptocontrol.io/r/api/tweet/5f32fd09548746001b82acb4?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
38,0,5f32fd09548746001b82acb3,5.059425458265688,59cb59e81c073f09e76f614b,2020-08-11T20:18:17.882Z,0,['Bitcoin'],73944.4277587916,1293279168319434759,True,und,[],['Xentagz'],2020-08-11T20:12:36.000Z,35,[],RT @Xentagz: #Bitcoin https://t.co/JgzuHZK5MM,0,2020-08-11T20:18:17.882Z,https://cryptocontrol.io/r/api/tweet/5f32fd09548746001b82acb3?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
39,0,5f32b9a279f6ad001903db73,4.69866052907543,59cb59e81c073f09e76f614b,2020-08-11T15:30:42.182Z,47,[],73943.26671608463,1293206664217341953,False,en,['https://twitter.com/i/web/status/1293206664217341953'],[],2020-08-11T15:24:30.000Z,15,[],"Very interesting what the market thinks in this negative real rate environment when your publicly traded company,… https://t.co/Hlu3GNurAh",0,2020-08-11T15:30:42.182Z,https://cryptocontrol.io/r/api/tweet/5f32b9a279f6ad001903db73?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
40,0,5f3195d37e3b3f001a1dad25,5.886104031450156,59cb59e81c073f09e76f614b,2020-08-10T18:45:39.671Z,150,['Bitcoin'],73940.9830021796,1292892187966013441,False,en,[],['JackMa'],2020-08-10T18:34:53.000Z,50,[],"""Behind the #Bitcoin, the technology itself, really very powerful."" @JackMa https://t.co/U2onDo5bis",0,2020-08-10T18:45:39.671Z,https://cryptocontrol.io/r/api/tweet/5f3195d37e3b3f001a1dad25?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
41,0,5f2faa933515f6001a97146d,6.645740953278934,59cb59e81c073f09e76f614b,2020-08-09T07:49:39.590Z,0,['Bitcoin'],73935.80356502735,1292354128572751872,True,en,[],['tylerwinklevoss'],2020-08-09T06:56:49.000Z,171,[],RT @tylerwinklevoss: I love it when #Bitcoin starts getting boring at close to 12k. Bodes quite well.,0,2020-08-09T07:49:39.590Z,https://cryptocontrol.io/r/api/tweet/5f2faa933515f6001a97146d?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
42,0,5f28f705c0c526001a1683bb,4.33729074083249,59cb59e81c073f09e76f614b,2020-08-04T05:49:57.782Z,0,[],73913.29340185194,1290523913127186432,True,en,[],['wtogami'],2020-08-04T05:44:12.000Z,17,[],RT @wtogami: Looking at my several public listening full nodes all of my incoming connection slots are full. This is despite iptables limit…,0,2020-08-04T05:49:57.782Z,https://cryptocontrol.io/r/api/tweet/5f28f705c0c526001a1683bb?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
43,0,5f273a8f66d44f0018ca6a97,7.379008127628304,59cb59e81c073f09e76f614b,2020-08-02T22:13:35.358Z,0,"['bitcoin', 'UASF']",73906.83720257207,1289663430836723713,True,en,[],['adam3us'],2020-08-01T20:44:57.000Z,356,[],"RT @adam3us: happy #bitcoin independence day bitcoiners. #UASF
never forget. onwards. upwards.",0,2020-08-02T22:13:35.358Z,https://cryptocontrol.io/r/api/tweet/5f273a8f66d44f0018ca6a97?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
44,0,5f273a8f66d44f0018ca6a99,6.616065185132817,59cb59e81c073f09e76f614b,2020-08-02T22:13:35.358Z,0,[],73906.07393555551,1289663402579820545,True,en,['https://bitcoincore.org/bin/bitcoin-core-0.20.1/'],['bitcoincoreorg'],2020-08-01T20:44:50.000Z,166,[],"RT @bitcoincoreorg: Bitcoin Core 0.20.1 was released
It is available from https://t.co/Uy9NJ11mih (main website update pending)
Release mai…",0,2020-08-02T22:13:35.358Z,https://cryptocontrol.io/r/api/tweet/5f273a8f66d44f0018ca6a99?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
45,0,5f273a8f66d44f0018ca6a98,5.1149953094204985,59cb59e81c073f09e76f614b,2020-08-02T22:13:35.358Z,0,[],73901.62036567979,1289395914881171456,True,en,[],['CoinDesk'],2020-08-01T03:01:56.000Z,37,[],"RT @CoinDesk: FULL STORY: Florida prosecutors are charging 17-year-old Graham Clark as an adult with 30 felony counts, alleging masterminde…",0,2020-08-02T22:13:35.358Z,https://cryptocontrol.io/r/api/tweet/5f273a8f66d44f0018ca6a98?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
46,0,5f08c9850b40f10019eed873,5.614951260949585,59cb59e81c073f09e76f614b,2020-07-10T20:03:17.778Z,0,[],73816.93921052021,1281678764838092803,True,en,[],"['ChrisRossini', 'mises']",2020-07-10T19:56:44.000Z,61,[],"RT @ChrisRossini: ""Economics cannot be faked, ignored, or legislated away any more than physics or chemistry. Economics, as @mises understo…",0,2020-07-10T20:03:17.778Z,https://cryptocontrol.io/r/api/tweet/5f08c9850b40f10019eed873?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
47,0,5f08c9850b40f10019eed872,4.836281906951478,59cb59e81c073f09e76f614b,2020-07-10T20:03:17.778Z,0,[],73816.16248561065,1281678942295007234,True,en,[],['matt_odell'],2020-07-10T19:57:26.000Z,28,[],"RT @matt_odell: Individuals will naturally seek out defensive technology when they realize the need to defend themselves.

This has been tr…",0,2020-07-10T20:03:17.778Z,https://cryptocontrol.io/r/api/tweet/5f08c9850b40f10019eed872?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
48,0,5eff72350b40f10019a30948,7.761744984658913,59cb59e81c073f09e76f614b,2020-07-03T18:00:21.282Z,0,[],73790.51790239206,1279090580744740868,True,en,[],['TuurDemeester'],2020-07-03T16:32:13.000Z,522,[],RT @TuurDemeester: Imo there is no stock market recovery - it's all inflation. US stocks denominated in gold: https://t.co/DezhQ3EYPT,0,2020-07-03T18:00:21.282Z,https://cryptocontrol.io/r/api/tweet/5eff72350b40f10019a30948?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
49,0,5eff72350b40f10019a30949,6.2136075980886085,59cb59e81c073f09e76f614b,2020-07-03T18:00:21.282Z,0,['bitcoin'],73788.96703352401,1279090334132244481,True,en,[],['100trillionUSD'],2020-07-03T16:31:14.000Z,111,[],"RT @100trillionUSD: Do you think #bitcoin will reach $288K (S2FX), $100K (S2Fv2), $55K (S2Fv1) before December 2021, or will BTC stay below…",0,2020-07-03T18:00:21.282Z,https://cryptocontrol.io/r/api/tweet/5eff72350b40f10019a30949?ref=5fb2b02a5b57ac0017ac4e11,bitcoin
